ticker,sector,revenue,ebitda,net_income,total_assets,total_equity,total_debt,total_cash,free_cashflow,operating_cashflow,target_market_cap
FE,Utilities,14282999808,4477000192.0,1330000000,52044000000.0,12455000000.0,24023000000.0,111000000.0,-1898499968.0,3608000000,27566200832
FI,Technology,21159999488,9194000384.0,3607000064,77176000000.0,27068000000.0,24956000000.0,1236000000.0,4193125120.0,6338999808,34314950656
F,Consumer Cyclical,189587996672,9708000256.0,4705999872,285196000000.0,44835000000.0,160862000000.0,22935000000.0,3968624896.0,20426000384,52914143232
FTNT,Technology,6554699776,2170700032.0,1873600000,9763100000.0,1493800000.0,994300000.0,2875900000.0,1709100032.0,2448000000,62167162880
FTV,Technology,6260299776,1680899968.0,884800000,17016100000.0,10188600000.0,3876900000.0,813300000.0,1297374976.0,1219500032,18094227456
FOXA,Communication Services,16474000384,3561999872.0,2035000064,23195000000.0,11962000000.0,7465000000.0,5351000000.0,2113874944.0,3036000000,29078247424
FOX,Communication Services,16474000384,3561999872.0,2035000064,23195000000.0,11962000000.0,7465000000.0,5351000000.0,2113874944.0,3036000000,27435370496
BEN,Financial Services,8770700288,1701299968.0,471700000,32368300000.0,12077800000.0,13299900000.0,3573900000.0,688124992.0,1066099968,11768725504
FCX,Basic Materials,26001999872,9562000384.0,2064999936,54848000000.0,17581000000.0,9738000000.0,3923000000.0,2113374976.0,6352999936,61716295680
GRMN,Technology,6943124992,1967053056.0,1570939008,9630527000.0,7848398000.0,134886000.0,2079468000.0,908814848.0,1563463936,37597921280
IT,Technology,6459774976,1313932032.0,885651968,8534671000.0,1359169000.0,2900006000.0,1933147000.0,1072338112.0,1331175936,17626748928
GE,Industrials,43949998080,11264000000.0,8054000128,123140000000.0,19342000000.0,19273000000.0,13619000000.0,5170500096.0,7552999936,316488155136
GEHC,Healthcare,20245999616,3625999872.0,2216000000,33089000000.0,8446000000.0,9376000000.0,2874000000.0,1485250048.0,1850000000,36520398848
GEV,Industrials,37669998592,2935000064.0,1704000000,51485000000.0,9546000000.0,1043000000.0,8205000000.0,2413625088.0,3428999936,163271753728
GEN,Technology,4472999936,1944000000.0,570000000,15495000000.0,2269000000.0,8315000000.0,1006000000.0,1076625024.0,1324000000,16262804480
GNRC,Industrials,4352443904,684027008.0,312870016,5109331000.0,2494278000.0,1475737000.0,281277000.0,227941872.0,588172992,8898265088
GD,Industrials,51508998144,6240000000.0,4215000064,55880000000.0,22063000000.0,10676000000.0,1697000000.0,3506500096.0,5708000256,92281249792
GIS,Consumer Defensive,19156000768,3759699968.0,2908999936,33071100000.0,9199200000.0,15296700000.0,363900000.0,2124150016.0,2691000064,25317373952
GM,Consumer Cyclical,187435008000,15704999936.0,4784999936,279761000000.0,63072000000.0,130693000000.0,19872000000.0,1771624960.0,24212000768,69996756992
GPC,Consumer Cyclical,24060899328,1930909056.0,808499008,19282705000.0,4337407000.0,5742736000.0,479991000.0,259586496.0,665715008,18140008448
GILD,Healthcare,29087000576,14136000512.0,8110000128,58995000000.0,19330000000.0,26711000000.0,9991000000.0,8028000256.0,9667000320,156143140864
GPN,Industrials,10076184576,4384649216.0,1636066048,46890255000.0,22280686000.0,16815381000.0,2538416000.0,2422775808.0,3499917056,18379915264
GL,Financial Services,5940974080,1621281024.0,1150350976,29076181000.0,5305520000.0,2739652000.0,165325000.0,1392902912.0,1382717056,10913605632
GDDY,Technology,4869799936,1218400000.0,828499968,8235400000.0,692100000.0,3894700000.0,1089000000.0,1217712512.0,1569299968,17702092800
GS,Financial Services,57336999936,,15788000256,1675972000000.0,121996000000.0,342555000000.0,182092000000.0,,17888000000,250059718656
HAL,Energy,22136999936,4195000064.0,1308999936,25587000000.0,10506000000.0,8602000000.0,2618000000.0,1968625024.0,3216999936,22355226624
HIG,Financial Services,27917000704,4866999808.0,3536999936,80917000000.0,16447000000.0,4366000000.0,183000000.0,5641750016.0,5987999744,38528950272
HAS,Consumer Cyclical,4357000192,1048899968.0,-558300032,6340300000.0,1157600000.0,3410600000.0,694700000.0,460337504.0,749800000,11591837696
HCA,Healthcare,74371997696,15100999680.0,6344000000,59513000000.0,-2499000000.0,45237000000.0,1933000000.0,6101125120.0,12835999744,118936559616
DOC,Real Estate,2801097984,1512803968.0,-38936000,19938255000.0,8401276000.0,9023269000.0,119818000.0,1072704256.0,1241405952,12689783808
HSIC,Healthcare,12938000384,1011000000.0,391000000,10218000000.0,3393000000.0,2870000000.0,122000000.0,285124992.0,535000000,9042984960
HSY,Consumer Defensive,11489094656,2450479104.0,1359832960,12946861000.0,4714654000.0,5447554000.0,730746000.0,1231904640.0,2292416000,38139826176
HPE,Technology,33074999296,4755999744.0,1136000000,71262000000.0,24816000000.0,19816000000.0,14846000000.0,-252500000.0,2484000000,28856375296
HLT,Consumer Cyclical,4870000128,2737999872.0,1664999936,16522000000.0,-3727000000.0,12003000000.0,1301000000.0,2064125056.0,2508000000,67037278208
HOLX,Healthcare,4100499968,1351100032.0,565699968,9014900000.0,5047900000.0,2626800000.0,1959500000.0,807699968.0,1057100032,16711205888
HD,Consumer Cyclical,166189006848,25586999296.0,14581999616,96119000000.0,6640000000.0,62290000000.0,1659000000.0,9733999616.0,17649000448,355317972992
HON,Industrials,40669999104,9777999872.0,6128999936,75196000000.0,18619000000.0,32225000000.0,10567000000.0,5684125184.0,7485000192,129511022592
HRL,Consumer Defensive,12058590208,1291505024.0,754529984,13434729000.0,7993420000.0,2858757000.0,741881000.0,358622496.0,930966016,12765463552
HST,Real Estate,5950000128,1603000064.0,738000000,13048000000.0,6609000000.0,5643000000.0,554000000.0,1140625024.0,1298000000,12280642560
HWM,Industrials,7975000064,2244999936.0,1448000000,10519000000.0,4554000000.0,3471000000.0,564000000.0,910000000.0,1710000000,82347474944
HPQ,Technology,55295000576,4540000256.0,2528999936,39909000000.0,-1323000000.0,10899000000.0,3238000000.0,2822749952.0,3696999936,22937044992
HUBB,Industrials,5686199808,1350400000.0,858400000,6679100000.0,3268300000.0,1719600000.0,329100000.0,513700000.0,1014700032,22928240640
HUM,Healthcare,126362001408,3860999936.0,1291000064,46479000000.0,16375000000.0,11721000000.0,2221000000.0,1578249984.0,2044999936,29559513088
HBAN,Financial Services,7502000128,,2108999936,204230000000.0,19740000000.0,16431000000.0,13332000000.0,,2648000000,25548468224
HII,Industrials,12012000256,1062000000.0,569000000,12141000000.0,4666000000.0,3408000000.0,831000000.0,505750016.0,937000000,12306897920
IBM,Technology,65401999360,17767000064.0,7919000064,137175000000.0,27307000000.0,58396000000.0,13947000000.0,13460625408.0,13482999808,288440582144
IEX,Industrials,3421299968,917200000.0,478100000,6745300000.0,3794700000.0,1986300000.0,620800000.0,562675008.0,643500032,13094717440
IDXX,Healthcare,4167410944,1437280000.0,1027425024,3293443000.0,1595313000.0,986948000.0,288266000.0,675227520.0,1088070016,60233936896
ITW,Industrials,15882999808,4592999936.0,3025999872,15067000000.0,3316000000.0,8078000000.0,948000000.0,2440999936.0,3276999936,72665120768
INCY,Healthcare,4813105152,1324280064.0,1188583040,5444322000.0,3447628000.0,43544000.0,1687829000.0,531249760.0,1251415040,20507869184
IR,Industrials,7458299904,1970899968.0,545100032,18009800000.0,10179000000.0,4813800000.0,1541200000.0,1151687552.0,1382899968,31931332608
PODD,Healthcare,2521799936,510900000.0,246200000,3087700000.0,1211600000.0,1392100000.0,953400000.0,215337504.0,533600000,23031734272
INTC,Technology,53439000576,10437000192.0,198000000,196485000000.0,99270000000.0,50011000000.0,8249000000.0,-4420874752.0,8574000128,193471201280
ICE,Financial Services,9749999616,6071000064.0,3161999872,139428000000.0,27647000000.0,20703000000.0,844000000.0,3630374912.0,4893000192,90042155008
IFF,Basic Materials,11072000000,1748749952.0,-472000000,28667000000.0,13876000000.0,9593000000.0,469000000.0,3429343744.0,921000000,17806827520
IP,Consumer Cyclical,24334000128,2016000000.0,-555000000,22800000000.0,8173000000.0,5853000000.0,1170000000.0,-1002625024.0,1190000000,20846952448
IPG,Communication Services,8739500032,1713500032.0,545800000,18325800000.0,3797400000.0,4254600000.0,2187100000.0,1086712448.0,915200000,8999164928
INTU,Technology,19433000960,5846000128.0,4118000128,36958000000.0,19710000000.0,6639000000.0,2884000000.0,5059874816.0,6481999872,176527884288
ISRG,Healthcare,9612000256,3411899904.0,2746899968,18743200000.0,16433700000.0,,2027400000.0,1966412544.0,2960600064,205579108352
IVZ,Financial Services,6278099968,1257500032.0,669200000,27008900000.0,14559900000.0,7546400000.0,1496000000.0,761225024.0,1386400000,10903815168
INVH,Real Estate,2689620992,1478686976.0,585596992,18700951000.0,9756764000.0,8202302000.0,174491000.0,1083813760.0,1210387968,17287182336
IQV,Healthcare,15904000000,2926000128.0,1283000064,26899000000.0,6067000000.0,14156000000.0,1702000000.0,2455624960.0,2804000000,39170703360
IRM,Real Estate,6639848960,2233931008.0,159252992,18717115000.0,-503122000.0,16369312000.0,155716000.0,-1208413568.0,1271581056,25524152320
JBHT,Industrials,12048818176,1566736000.0,572667008,8312270000.0,4014505000.0,1477702000.0,46983000.0,354205888.0,1610310016,16839203840
JBL,Technology,29802000384,2120000000.0,657000000,18543000000.0,1513000000.0,3366000000.0,1933000000.0,1279874944.0,1640000000,22613153792
JKHY,Technology,2419044096,658918976.0,480543008,3043970000.0,2130832000.0,,101953000.0,303682112.0,645198016,12678624256
J,Industrials,12029783040,1265025024.0,314214016,11252535000.0,3640807000.0,2709857000.0,1235448000.0,811144768.0,686704000,16198254592
JNJ,Healthcare,92148998144,31921999872.0,25119000576,180104000000.0,71490000000.0,36634000000.0,24105000000.0,12008999936.0,24203999232,498531336192
JCI,Industrials,23595999232,3836999936.0,1720999936,37939000000.0,12927000000.0,9880000000.0,379000000.0,2325625088.0,1399000064,76111568896
JPM,Financial Services,167228997632,,56660000768,4002814000000.0,344758000000.0,454311000000.0,469317000000.0,,-119748001792,860892889088
K,Consumer Defensive,12670000128,2291000064.0,1276999936,15628000000.0,3775000000.0,6342000000.0,694000000.0,504000000.0,1255000064,29101086720
KVUE,Consumer Defensive,15006000128,3540999936.0,1432999936,25601000000.0,9668000000.0,8719000000.0,1070000000.0,1753374976.0,2136000000,33295863808
KDP,Consumer Defensive,16174000128,4298999808.0,1582000000,53430000000.0,24243000000.0,17274000000.0,510000000.0,1392375040.0,2128000000,37904470016
KEY,Financial Services,5934000128,,932000000,187168000000.0,18176000000.0,14235000000.0,1743000000.0,,3216999936,20153960448
KEYS,Technology,5375000064,1152000000.0,869000000,9269000000.0,5105000000.0,2030000000.0,1796000000.0,1212499968.0,1408999936,34018945024
KMB,Consumer Defensive,19723999232,3910000128.0,1971000064,16546000000.0,840000000.0,7574000000.0,1021000000.0,1400875008.0,2622000128,36212391936
KIM,Real Estate,2123057024,1299628032.0,561379968,20309896000.0,10652547000.0,8578375000.0,688622000.0,845290112.0,1101185024,13990851584
KMI,Energy,16416000000,6861000192.0,2712000000,71407000000.0,30531000000.0,31669000000.0,88000000.0,906625024.0,5735000064,60780449792
KKR,Financial Services,22245685248,,2271944960,360099411000.0,23651568000.0,50816440000.0,14878493000.0,,5266436096,113249517568
KLAC,Technology,12524316672,5626762240.0,4236832000,16067926000.0,4692453000.0,6088282000.0,2078908000.0,2757365760.0,4248256000,154791215104
KHC,Consumer Defensive,25163999232,6006000128.0,-4366000128,88287000000.0,49185000000.0,19869000000.0,1334000000.0,2780375040.0,4473999872,30195052544
KR,Consumer Defensive,147000000512,8025999872.0,2705999872,52616000000.0,8285000000.0,25082000000.0,3959000000.0,2915749888.0,6017999872,44584988672
LHX,Industrials,21739999232,4076999936.0,1759000064,42001000000.0,19514000000.0,12236000000.0,615000000.0,2759375104.0,2272999936,52141449216
LH,Healthcare,13765300224,1963500032.0,855200000,18379000000.0,8052200000.0,7272800000.0,1518700000.0,1123149952.0,1803500032,22335617024
LRCX,Technology,19591788544,6859485184.0,5810433024,21345260000.0,9861619000.0,4484505000.0,6390659000.0,4278629376.0,6383756800,196721049600
LW,Consumer Defensive,6456500224,1239800064.0,294100000,7392600000.0,1737700000.0,4155300000.0,70700000.0,471424992.0,890099968,8230289920
LVS,Consumer Cyclical,12263999488,4255000064.0,1556000000,20666000000.0,2884000000.0,13752000000.0,3650000000.0,1360249984.0,2734000128,46788681728
LDOS,Technology,17332000768,2335000064.0,1404999936,13104000000.0,4412000000.0,5291000000.0,943000000.0,751374976.0,1506000000,24517621760
LEN,Consumer Cyclical,34766213120,3651228928.0,2657505024,41312781000.0,27870135000.0,4189239000.0,4909664000.0,8794450944.0,-568169984,32427286528
LII,Industrials,5345299968,1160700032.0,841400000,3471800000.0,850200000.0,1488600000.0,415100000.0,299837504.0,684099968,17522448384
LLY,Healthcare,59419799552,28728600576.0,18412099584,78714900000.0,14192100000.0,33644200000.0,3268400000.0,1397924992.0,16062199808,964112351232
LIN,Basic Materials,33504000000,13150000128.0,7093000192,80147000000.0,38092000000.0,22609000000.0,4850000000.0,3498374912.0,10129000448,192402964480
LYV,Communication Services,24569493504,2180762880.0,322208000,19638771000.0,173263000.0,8271741000.0,6095424000.0,2466385152.0,2494169088,30523904000
LKQ,Consumer Cyclical,14097000448,1640000000.0,696000000,14955000000.0,6017000000.0,5609000000.0,234000000.0,285750016.0,968000000,7639034880
LMT,Industrials,73348997120,7256999936.0,4200000000,55617000000.0,6333000000.0,20270000000.0,2483000000.0,4426500096.0,6360999936,106894303232
L,Financial Services,18265999360,2912000000.0,1452000000,81943000000.0,17066000000.0,8944000000.0,541000000.0,2510125056.0,3603000064,22375086080
LOW,Consumer Cyclical,84254998528,12423000064.0,6760999936,43102000000.0,-14231000000.0,39678000000.0,1761000000.0,5174249984.0,9208000512,136019517440
LULU,Consumer Cyclical,10904036352,2976704000.0,1785750016,7603292000.0,4324047000.0,1575791000.0,1984336000.0,1018826496.0,1911771008,22074064896
LYB,Basic Materials,37778001920,2500999936.0,-1304999936,35746000000.0,12462000000.0,12923000000.0,3375000000.0,848249984.0,2670000128,15768556544
MTB,Financial Services,9080000512,,2624999936,208105000000.0,29027000000.0,13605000000.0,20782000000.0,,4156000000,29725546496
MPC,Energy,133580996608,8293000192.0,2879000064,78858000000.0,17745000000.0,28758000000.0,3210000000.0,1757750016.0,7391000064,58897854464
MKTX,Financial Services,839262976,425404000.0,219528992,1789216000.0,1388660000.0,72654000.0,544478000.0,246013248.0,399755008,6123548672
MAR,Consumer Cyclical,6873999872,4600000000.0,2611000064,26182000000.0,-2992000000.0,15241000000.0,396000000.0,1176875008.0,2700999936,82737635328
MMC,Financial Services,26453000192,7729999872.0,4127000064,56481000000.0,13342000000.0,21862000000.0,2398000000.0,4722874880.0,5087000064,90188423168
MLM,Basic Materials,6903000064,2326000128.0,1184000000,18170000000.0,9453000000.0,5804000000.0,670000000.0,-444750016.0,1842000000,37585825792
MAS,Industrials,7597000192,1447000064.0,827000000,5016000000.0,-280000000.0,3214000000.0,634000000.0,648000000.0,1011000000,13581419520
MA,Financial Services,31473999872,19612000256.0,14250000384,48081000000.0,6485000000.0,18226000000.0,8442000000.0,16258499584.0,17479999488,497685659648
MTCH,Communication Services,3469367040,1053318016.0,562092992,4465771000.0,-63659000.0,3848983000.0,965993000.0,872391488.0,1012310016,8015123968
MKC,Consumer Defensive,6787899904,1292400000.0,778000000,13070300000.0,5291000000.0,4508500000.0,186100000.0,481412512.0,878899968,18109990912
MCD,Consumer Cyclical,26264000512,14291999744.0,8415000064,55182000000.0,-3796000000.0,51948000000.0,1085000000.0,4394500096.0,10485000192,222516133888
MCK,Healthcare,387093987328,6506999808.0,4032999936,75140000000.0,-2074000000.0,7390000000.0,5691000000.0,6109749760.0,6866999808,109597573120
MDT,Healthcare,34758000640,9573000192.0,4764000256,91680000000.0,48024000000.0,28516000000.0,2218000000.0,3947000064.0,7112999936,135097950208
MRK,Healthcare,64234999808,31523000320.0,19033999360,117106000000.0,46313000000.0,37111000000.0,13242000000.0,14527875072.0,17064999936,261842632704
META,Communication Services,189458006016,98399002624.0,58527997952,276054000000.0,182637000000.0,49060000000.0,43889000000.0,18617749504.0,107574001664,1633175863296
MET,Financial Services,71932002304,5681999872.0,3633999872,677457000000.0,27445000000.0,18715000000.0,20068000000.0,-10518124544.0,14627000320,50914394112
MTD,Healthcare,3941790976,1199320064.0,835729024,3239999000.0,-126890000.0,2013888000.0,59362000.0,740551360.0,996374016,30419013632
MGM,Consumer Cyclical,17278978048,2313121024.0,67177000,42231627000.0,3023481000.0,31610449000.0,2415532000.0,726777856.0,2545937920,9652041728
MCHP,Technology,4212400128,872800000.0,-242900000,15374600000.0,7078300000.0,5666100000.0,771700000.0,1032800000.0,841100032,28957143040
MU,Technology,37377998848,18090000384.0,8538999808,82798000000.0,54165000000.0,15278000000.0,9642000000.0,-891500032.0,17525000192,266122706944
MSFT,Technology,293812011008,166436995072.0,104912003072,619003000000.0,343479000000.0,60588000000.0,30242000000.0,53327376384.0,147038994432,3657192177664
MAA,Real Estate,2203401984,1238232064.0,552176000,11812369000.0,5964361000.0,5007048000.0,43018000.0,920064512.0,1055630016,16311066624
MRNA,Healthcare,2232000000,-3255000064.0,-3116000000,14142000000.0,10901000000.0,747000000.0,1927000000.0,-1984375040.0,-1978000000,10151259136
MHK,Consumer Cyclical,10722899968,1321299968.0,421100000,12778600000.0,7551400000.0,2628300000.0,666600000.0,682712512.0,993600000,7201088512
MOH,Healthcare,42842001408,1456999936.0,883000000,15630000000.0,4496000000.0,3118000000.0,4662000000.0,-186375008.0,-461000000,8035691520
TAP,Consumer Defensive,11214000128,2411200000.0,-2090099968,26064300000.0,13092400000.0,6192800000.0,969300000.0,718812480.0,1738200064,9197622272
MDLZ,Consumer Defensive,37645000704,5616999936.0,3531000064,68497000000.0,26932000000.0,18372000000.0,1351000000.0,1953750016.0,3576000000,74492436480
MPWR,Technology,2660968960,740320000.0,1895154048,3617097000.0,3145767000.0,12974000.0,691816000.0,490344384.0,900972992,44465840128
MNST,Consumer Defensive,7975330816,2487678976.0,1726952960,7719089000.0,5957718000.0,373951000.0,1533287000.0,1592852480.0,2180463104,73266814976
MCO,Financial Services,7501000192,3579000064.0,2244000000,15505000000.0,3565000000.0,7746000000.0,2408000000.0,2067750016.0,2716999936,88025636864
MS,Financial Services,68531998720,,15562999808,1215071000000.0,104511000000.0,310421000000.0,75743000000.0,,-3679000064,270834335744
MOS,Basic Materials,11894599680,2287200000.0,1229200000,22924000000.0,11482400000.0,4449800000.0,272800000.0,192387504.0,1100199936,7773318656
MSI,Technology,11313000448,3344999936.0,2116000000,14595000000.0,1703000000.0,6551000000.0,2102000000.0,1947500032.0,2651000064,61590122496
MSCI,Financial Services,3055439872,1770738944.0,1223150976,5445439000.0,-939997000.0,4631969000.0,405854000.0,1095833472.0,1517949056,42357657600
NDAQ,Financial Services,8168000000,3007000064.0,1624999936,30395000000.0,11191000000.0,9868000000.0,592000000.0,1804875008.0,2335000064,52169465856
NTAP,Technology,6637000192,1703000064.0,1176999936,10823000000.0,1040000000.0,3491000000.0,2742000000.0,1278499968.0,1860000000,22269425664
NFLX,Communication Services,43378786304,12969651200.0,10431287296,53630374000.0,24743567000.0,15582804000.0,7804733000.0,23363989504.0,9574524928,455851245568
NEM,Basic Materials,21503000576,12248999936.0,7186999808,56349000000.0,29928000000.0,8972000000.0,3619000000.0,9337749504.0,9223999488,99662340096
NWSA,Communication Services,8499999744,1148000000.0,474000000,15504000000.0,8774000000.0,2940000000.0,2403000000.0,671124992.0,1148999936,15027854336
NWS,Communication Services,8499999744,1148000000.0,474000000,15504000000.0,8774000000.0,2940000000.0,2403000000.0,671124992.0,1148999936,16430740480
NEE,Utilities,26296999936,14449999872.0,6503000064,190144000000.0,50101000000.0,82333000000.0,1487000000.0,-13650499584.0,11966999552,179708395520
NKE,Consumer Cyclical,46440001536,4196999936.0,2895000064,36579000000.0,13213000000.0,11018000000.0,7464000000.0,3629374976.0,3526000128,95536152576
NI,Utilities,6327099904,2755500032.0,893500032,31788100000.0,8684200000.0,13960300000.0,156600000.0,-857825024.0,2189499904,20883752960
NDSN,Industrials,2784348928,838913984.0,455008000,6000966000.0,2932192000.0,2320351000.0,115952000.0,364837504.0,612644992,13429916672
NSC,Industrials,12229999616,5678000128.0,2959000064,43682000000.0,14306000000.0,17478000000.0,1641000000.0,1376499968.0,4248999936,65541087232
NTRS,Financial Services,7932899840,,1669200000,155508400000.0,12788400000.0,13372000000.0,45397300000.0,,2510299904,25041360896
NOC,Industrials,40928002048,6576999936.0,4019000064,49359000000.0,15290000000.0,16490000000.0,4353000000.0,2280375040.0,3438000128,81936457728
NCLH,Consumer Cyclical,9692558336,2542863872.0,663528000,19969811000.0,1425439000.0,13100490000.0,190765000.0,-1316698496.0,2029891968,8404052992
NRG,Utilities,29778999296,3646000128.0,1374000000,24022000000.0,2478000000.0,10991000000.0,966000000.0,1836625024.0,2742000128,32784586752
NUE,Basic Materials,31882999808,3976999936.0,1647000064,33940000000.0,20294000000.0,6950000000.0,3558000000.0,-737886976.0,3168000000,36500668416
NVDA,Technology,187141996544,112696000512.0,99198001152,111601000000.0,79327000000.0,10270000000.0,8589000000.0,53282873344.0,83158999040,4316597583872
NVR,Consumer Cyclical,10582633472,1915858944.0,1433432960,6380988000.0,4210072000.0,1020485000.0,2610975000.0,1327048448.0,1318642048,20743424000
NXPI,Technology,12044999680,3996000000.0,2060999936,24385000000.0,9183000000.0,10854000000.0,3031000000.0,1663374976.0,2320000000,49147219968
ORLY,Consumer Cyclical,17463279616,3869545984.0,2484105984,14893741000.0,-1370961000.0,7920850000.0,130245000.0,1004949888.0,2752987904,86041485312
OXY,Energy,26601000960,12693000192.0,1460000000,85445000000.0,34159000000.0,27104000000.0,2132000000.0,3033125120.0,11253999616,41378836480
ODFL,Industrials,5574922240,1751644032.0,1057377024,5491395000.0,4244588000.0,59987000.0,108676000.0,742697600.0,1460898944,28433647616
OMC,Communication Services,16065300480,2581600000.0,1334599936,29620700000.0,4193500000.0,6870800000.0,4339400000.0,1739887488.0,1825799936,22727833600
ON,Technology,6187800064,1864499968.0,319100000,14089800000.0,8796400000.0,3366900000.0,2691300000.0,1275187456.0,1784999936,20546852864
OKE,Energy,31563999232,7376999936.0,3339000064,64069000000.0,17036000000.0,32077000000.0,733000000.0,1428625024.0,5664000000,45858828288
ORCL,Technology,59017998336,24462999552.0,12440999936,168361000000.0,20451000000.0,104104000000.0,10786000000.0,-2832250112.0,21533999104,575717572608
OTIS,Industrials,14309999616,2540999936.0,1347000064,11316000000.0,-4848000000.0,8742000000.0,2300000000.0,1519374976.0,1468999936,34871422976
PCAR,Industrials,29531500544,3823399936.0,2690899968,43418900000.0,17506900000.0,15895000000.0,7060800000.0,539500032.0,4717199872,55367041024
PKG,Consumer Cyclical,8771800064,1852700032.0,888200000,8833200000.0,4404000000.0,2771500000.0,685000000.0,368400000.0,1436300032,18361970688
PLTR,Technology,3896163072,875796992.0,1095366016,6340884000.0,5003275000.0,239219000.0,2098524000.0,1180160000.0,1817505024,401489821696
PANW,Technology,9556500480,1382499968.0,1116899968,23576200000.0,7824400000.0,338200000.0,2268600000.0,3034449920.0,3976999936,130045640704
PSKY,Communication Services,28726999040,2678000128.0,-272000000,46172000000.0,16320000000.0,15549000000.0,2661000000.0,15016500224.0,600000000,17672736768
PH,Industrials,20029999104,5207000064.0,3640999936,29494000000.0,13682000000.0,9285000000.0,467000000.0,3098715904.0,3814000128,109043032064
PAYX,Technology,5793200128,2628000000.0,1613699968,16564100000.0,4128000000.0,5022300000.0,1628600000.0,1686925056.0,2073200000,40196579328
PAYC,Technology,2001299968,524500000.0,453200000,5859900000.0,1575900000.0,83400000.0,402000000.0,370201504.0,643200000,9066874880
PYPL,Financial Services,32861999104,6618999808.0,4917000192,81611000000.0,20417000000.0,9879000000.0,6561000000.0,3125625088.0,6425999872,59892674560
PNR,Industrials,4128399872,1080600064.0,654099968,6446500000.0,3562900000.0,1767100000.0,118700000.0,663275008.0,850499968,17252126720
PEP,Consumer Defensive,92365996032,17016000512.0,7223000064,99467000000.0,18041000000.0,44948000000.0,8505000000.0,7137500160.0,11754999808,203636555776
PFE,Healthcare,62784999424,24458999808.0,9797000192,213396000000.0,88203000000.0,63649000000.0,1043000000.0,14302749696.0,13077000192,146350112768
PCG,Utilities,24761999360,9537999872.0,2598000128,133660000000.0,30149000000.0,58343000000.0,940000000.0,-3355624960.0,8688000000,35430318080
PM,Consumer Defensive,39992000512,17959999488.0,8600999936,61784000000.0,-11750000000.0,45695000000.0,4216000000.0,7741749760.0,11525999616,245139456000
PSX,Energy,131953000448,5269100032.0,1496999936,72582000000.0,27408000000.0,20062000000.0,1738000000.0,162437504.0,3408000000,55348858880
PNW,Utilities,5307180032,2029062016.0,594300992,26102760000.0,6754311000.0,11048342000.0,3838000.0,-451426880.0,1767806976,10875069440
PNC,Financial Services,21799000064,,6159000064,560038000000.0,54425000000.0,61673000000.0,46251000000.0,,5426999808,74940940288
POOL,Industrials,5294666240,637102976.0,410089984,3368184000.0,1273465000.0,1271923000.0,77862000.0,293777248.0,456310016,9090666496
PPG,Basic Materials,15690000384,2636999936.0,1271000064,19433000000.0,6785000000.0,6395000000.0,1270000000.0,930499968.0,1400000000,22579027968
PPL,Utilities,8979000320,3420000000.0,1090000000,41069000000.0,14077000000.0,16806000000.0,306000000.0,-1277124992.0,2592000000,27296376832
PFG,Financial Services,15800800256,2175500032.0,1573500032,313663600000.0,11086400000.0,4108000000.0,4211900000.0,1430724992.0,4252000000,18895218688
PG,Consumer Defensive,84933001216,24721999872.0,16472999936,125231000000.0,52012000000.0,35463000000.0,9556000000.0,12200999936.0,18922999808,346766311424
PGR,Financial Services,85165998080,14092999680.0,10712999936,105745000000.0,25591000000.0,6893000000.0,143000000.0,15078200320.0,17386000384,134162448384
PLD,Real Estate,9100544000,6452320256.0,3201500928,95328909000.0,53951138000.0,31494568000.0,1318591000.0,4712527872.0,5185649152,119387275264
PRU,Financial Services,57598001152,3515000064.0,2584000000,735587000000.0,27872000000.0,21570000000.0,18497000000.0,-9646874624.0,5273999872,38097821696
PEG,Utilities,11717999616,4433999872.0,2082000000,54640000000.0,13996000000.0,153000000.0,125000000.0,-380875008.0,2944000000,41689337856
PTC,Technology,2739226112,1110578944.0,733996992,6617172000.0,3826229000.0,1369867000.0,184415000.0,823153024.0,867696000,21015232512
PSA,Real Estate,4795182080,3379439104.0,1693004032,19754934000.0,9712606000.0,9353034000.0,447416000.0,2303450112.0,3221481984,48171614208
PHM,Consumer Cyclical,17622999040,3504635904.0,2630353920,17363763000.0,12121964000.0,2254513000.0,1613327000.0,985862400.0,1667731968,25094279168
PWR,Industrials,27191171072,2462328064.0,1018048000,18683894000.0,7317731000.0,4478957000.0,741960000.0,708255488.0,1814419968,69320990720
QCOM,Technology,44283998208,13996000256.0,5541000192,50143000000.0,21206000000.0,14811000000.0,5520000000.0,6856249856.0,14012000256,181369110528
DGX,Healthcare,10849999872,2140999936.0,963000000,16153000000.0,6778000000.0,7087000000.0,549000000.0,1000875008.0,1884999936,21154756608
RL,Consumer Cyclical,7570599936,1307900032.0,854300032,7047300000.0,2588500000.0,2668100000.0,1922500000.0,512962496.0,1089900032,22275131392
RJF,Financial Services,14014999552,,2127000064,88230000000.0,12503000000.0,4220000000.0,11389000000.0,,2433999872,31211565056
RTX,Industrials,85987999744,14462000128.0,6592000000,162861000000.0,60156000000.0,42893000000.0,5578000000.0,4316125184.0,7962999808,234514432000
O,Real Estate,5614793216,5052203008.0,962116992,68835039000.0,38840738000.0,26757140000.0,444962000.0,2043045248.0,3763282944,52995772416
REG,Real Estate,1576867968,995371008.0,397808000,12391961000.0,6724146000.0,5018169000.0,56283000.0,606015488.0,815129024,13093272576
